function SquareGame.new 0					function SquareGame.new 0
push constant 2							push constant 2
call Memory.alloc 1						call Memory.alloc 1
pop pointer 0							pop pointer 0
push constant 0							push constant 0
push constant 0							push constant 0
push constant 30						push constant 30
call Square.new 3						call Square.new 3
pop this 0							pop this 0
push constant 0							push constant 0
pop this 1							pop this 1
push pointer 0							push pointer 0
return								return
function SquareGame.dispose 0					function SquareGame.dispose 0
push argument 0							push argument 0
pop pointer 0							pop pointer 0
push this 0							push this 0
call Square.dispose 1						call Square.dispose 1
pop temp 0							pop temp 0
push pointer 0							push pointer 0
call Memory.deAlloc 1						call Memory.deAlloc 1
pop temp 0							pop temp 0
push constant 0							push constant 0
return								return
function SquareGame.run 2					function SquareGame.run 2
push argument 0							push argument 0
pop pointer 0							pop pointer 0
push constant 0							push constant 0
pop local 1							pop local 1
label WHILE_EXP0						label WHILE_EXP0
push local 1							push local 1
not								not
not								not
if-goto WHILE_END0						if-goto WHILE_END0
label WHILE_EXP1						label WHILE_EXP1
push local 0							push local 0
push constant 0							push constant 0
eq								eq
not								not
if-goto WHILE_END1						if-goto WHILE_END1
call Keyboard.keyPressed 0					call Keyboard.keyPressed 0
pop local 0							pop local 0
push pointer 0							push pointer 0
call SquareGame.moveSquare 1					call SquareGame.moveSquare 1
pop temp 0							pop temp 0
goto WHILE_EXP1							goto WHILE_EXP1
label WHILE_END1						label WHILE_END1
push local 0							push local 0
push constant 81						push constant 81
eq								eq
if-goto IF_TRUE0						if-goto IF_TRUE0
goto IF_FALSE0							goto IF_FALSE0
label IF_TRUE0							label IF_TRUE0
push constant 0							push constant 0
not								not
pop local 1							pop local 1
label IF_FALSE0							label IF_FALSE0
push local 0							push local 0
push constant 90						push constant 90
eq								eq
if-goto IF_TRUE1						if-goto IF_TRUE1
goto IF_FALSE1							goto IF_FALSE1
label IF_TRUE1							label IF_TRUE1
push this 0							push this 0
call Square.decSize 1						call Square.decSize 1
pop temp 0							pop temp 0
label IF_FALSE1							label IF_FALSE1
push local 0							push local 0
push constant 88						push constant 88
eq								eq
if-goto IF_TRUE2						if-goto IF_TRUE2
goto IF_FALSE2							goto IF_FALSE2
label IF_TRUE2							label IF_TRUE2
push this 0							push this 0
call Square.incSize 1						call Square.incSize 1
pop temp 0							pop temp 0
label IF_FALSE2							label IF_FALSE2
push local 0							push local 0
push constant 131						push constant 131
eq								eq
if-goto IF_TRUE3						if-goto IF_TRUE3
goto IF_FALSE3							goto IF_FALSE3
label IF_TRUE3							label IF_TRUE3
push constant 1							push constant 1
pop this 1							pop this 1
label IF_FALSE3							label IF_FALSE3
push local 0							push local 0
push constant 133						push constant 133
eq								eq
if-goto IF_TRUE4						if-goto IF_TRUE4
goto IF_FALSE4							goto IF_FALSE4
label IF_TRUE4							label IF_TRUE4
push constant 2							push constant 2
pop this 1							pop this 1
label IF_FALSE4							label IF_FALSE4
push local 0							push local 0
push constant 130						push constant 130
eq								eq
if-goto IF_TRUE5						if-goto IF_TRUE5
goto IF_FALSE5							goto IF_FALSE5
label IF_TRUE5							label IF_TRUE5
push constant 3							push constant 3
pop this 1							pop this 1
label IF_FALSE5							label IF_FALSE5
push local 0							push local 0
push constant 132						push constant 132
eq								eq
if-goto IF_TRUE6						if-goto IF_TRUE6
goto IF_FALSE6							goto IF_FALSE6
label IF_TRUE6							label IF_TRUE6
push constant 4							push constant 4
pop this 1							pop this 1
label IF_FALSE6							label IF_FALSE6
label WHILE_EXP2						label WHILE_EXP2
push local 0							push local 0
push constant 0							push constant 0
eq								eq
not								not
not								not
if-goto WHILE_END2						if-goto WHILE_END2
call Keyboard.keyPressed 0					call Keyboard.keyPressed 0
pop local 0							pop local 0
push pointer 0							push pointer 0
call SquareGame.moveSquare 1					call SquareGame.moveSquare 1
pop temp 0							pop temp 0
goto WHILE_EXP2							goto WHILE_EXP2
label WHILE_END2						label WHILE_END2
goto WHILE_EXP0							goto WHILE_EXP0
label WHILE_END0						label WHILE_END0
push constant 0							push constant 0
return								return
function SquareGame.moveSquare 0				function SquareGame.moveSquare 0
push argument 0							push argument 0
pop pointer 0							pop pointer 0
push this 1							push this 1
push constant 1							push constant 1
eq								eq
if-goto IF_TRUE0						if-goto IF_TRUE0
goto IF_FALSE0							goto IF_FALSE0
label IF_TRUE0							label IF_TRUE0
push this 0							push this 0
call Square.moveUp 1						call Square.moveUp 1
pop temp 0							pop temp 0
label IF_FALSE0							label IF_FALSE0
push this 1							push this 1
push constant 2							push constant 2
eq								eq
if-goto IF_TRUE1						if-goto IF_TRUE1
goto IF_FALSE1							goto IF_FALSE1
label IF_TRUE1							label IF_TRUE1
push this 0							push this 0
call Square.moveDown 1						call Square.moveDown 1
pop temp 0							pop temp 0
label IF_FALSE1							label IF_FALSE1
push this 1							push this 1
push constant 3							push constant 3
eq								eq
if-goto IF_TRUE2						if-goto IF_TRUE2
goto IF_FALSE2							goto IF_FALSE2
label IF_TRUE2							label IF_TRUE2
push this 0							push this 0
call Square.moveLeft 1						call Square.moveLeft 1
pop temp 0							pop temp 0
label IF_FALSE2							label IF_FALSE2
push this 1							push this 1
push constant 4							push constant 4
eq								eq
if-goto IF_TRUE3						if-goto IF_TRUE3
goto IF_FALSE3							goto IF_FALSE3
label IF_TRUE3							label IF_TRUE3
push this 0							push this 0
call Square.moveRight 1						call Square.moveRight 1
pop temp 0							pop temp 0
label IF_FALSE3							label IF_FALSE3
push constant 5							push constant 5
call Sys.wait 1							call Sys.wait 1
pop temp 0							pop temp 0
push constant 0							push constant 0
return								return
